file_id,path,line,continuation,text,pdf_page,program_page,printed_row
6,tools/build.mjs,14,1,match[1] + '.js');,32,31,47
6,tools/build.mjs,15,0,    if (!dependency.startsWith(root + path.sep)) throw new Error('Dependency outside project');,32,31,48
6,tools/build.mjs,16,0,    const dependencyId = await collect(dependency);,32,31,49
6,tools/build.mjs,17,0,"    source = source.replace(match[0], `require(${JSON.stringify(dependencyId)})`);",32,31,50
6,tools/build.mjs,18,0,  },33,32,1
6,tools/build.mjs,19,0,"  modules.set(id, source);",33,32,2
6,tools/build.mjs,20,0,  return id;,33,32,3
6,tools/build.mjs,21,0,},33,32,4
6,tools/build.mjs,22,0,"const entry = await collect(path.join(root, 'src/main.js'));",33,32,5
6,tools/build.mjs,23,0,const bundle = `/* 小小爆米花厂 v1.0 | generated by npm run build */\n(function(){\n'use strict';,33,32,6
6,tools/build.mjs,23,1,"\nconst modules={${[...modules].map(([id, source]) => `${JSON.stringify(id)}:function(module,exports,",33,32,7
6,tools/build.mjs,23,2,"require){\n${source}\n}`).join(',\n')}};\nconst cache={}; function require(id){if(cache[id])return ",33,32,8
6,tools/build.mjs,23,3,cache[id].exports;if(!modules[id])throw new Error('Unknown module '+id);const m=cache[id]={exports:{}},33,32,9
6,tools/build.mjs,23,4,";modules[id](m,m.exports,require);return m.exports;} require(${JSON.stringify(entry)});\n})();\n`;",33,32,10
6,tools/build.mjs,24,0,"await mkdir(path.join(root, 'build/douyin'), { recursive: true });",33,32,11
6,tools/build.mjs,25,0,"await mkdir(path.join(root, 'web'), { recursive: true });",33,32,12
6,tools/build.mjs,26,0,"await writeFile(path.join(root, 'web/game.bundle.js'), bundle);",33,32,13
6,tools/build.mjs,27,0,"await writeFile(path.join(root, 'build/douyin/game.bundle.js'), bundle);",33,32,14
6,tools/build.mjs,28,0,"await writeFile(path.join(root, 'build/douyin/game.js'), ""require('./config.js');",33,32,15
6,tools/build.mjs,28,1,"\nrequire('./game.bundle.js');\n"");",33,32,16
6,tools/build.mjs,29,0,"await writeFile(path.join(root, 'build/douyin/game.json'), JSON.stringify({ deviceOrientation: ",33,32,17
6,tools/build.mjs,29,1,"'portrait', showStatusBar: false }, null, 2));",33,32,18
6,tools/build.mjs,30,0,"let config = {appId:'',rewardAdUnitId:'',interstitialAdUnitId:'',allowSimulatedAds:false};",33,32,19
6,tools/build.mjs,31,0,"try { config = {...config,...JSON.parse(await readFile(path.join(root,'config.local.json'),'utf8'))}; ",33,32,20
6,tools/build.mjs,31,1,},33,32,21
6,tools/build.mjs,32,0,catch(error) { if(error.code!=='ENOENT')throw new Error('config.local.json 无效: '+error.message); },33,32,22
6,tools/build.mjs,33,0,config.allowSimulatedAds=false;,33,32,23
6,tools/build.mjs,34,0,"await writeFile(path.join(root, 'build/douyin/config.js'), '(typeof globalThis !== ""undefined"" ? ",33,32,24
6,tools/build.mjs,34,1,"globalThis : GameGlobal).POPCORN_CONFIG = '+JSON.stringify(config,null,2)+';\n');",33,32,25
6,tools/build.mjs,35,0,"await writeFile(path.join(root, 'build/douyin/project.config.json'), JSON.stringify({ description: ",33,32,26
6,tools/build.mjs,35,1,"'小小爆米花厂', setting: { es6: true, minified: false, urlCheck: true }, appid: config.appId, ",33,32,27
6,tools/build.mjs,35,2,"projectname: 'tiny-popcorn-factory', compileType: 'game' }, null, 2));",33,32,28
6,tools/build.mjs,36,0,"await generateAudio(path.join(root,'build/douyin/audio'));",33,32,29
6,tools/build.mjs,37,0,console.log(`Built ${modules.size} modules; ${(Buffer.byteLength(bundle)/1024).toFixed(1)} KiB. Web: ,33,32,30
6,tools/build.mjs,37,1,web/ · Douyin: build/douyin/`);,33,32,31
7,tools/audio.mjs,1,0,// Original PCM sound assets for the native mini-game audio API.,33,32,32
7,tools/audio.mjs,2,0,"import { mkdir, writeFile } from 'node:fs/promises';",33,32,33
7,tools/audio.mjs,3,0,import path from 'node:path';,33,32,34
7,tools/audio.mjs,4,0,"const sounds={pop:[.10,[760]],burst:[.42,[220,330,440,550,660,770]],upgrade:[.48,[440,554,659,880]],",33,32,35
7,tools/audio.mjs,4,1,"order:[.36,[659,880,1047]],complete:[.82,[523,659,784,1047,784,1047]],click:[.07,[440]],error:[.14,",33,32,36
7,tools/audio.mjs,4,2,[160]]};,33,32,37
7,tools/audio.mjs,5,0,export async function generateAudio(directory){,33,32,38
7,tools/audio.mjs,6,0,"  await mkdir(directory,{recursive:true});",33,32,39
7,tools/audio.mjs,7,0,"  for(const [name,[duration,notes]] of Object.entries(sounds)){",33,32,40
7,tools/audio.mjs,8,0,"    const rate=22050,count=Math.ceil(rate*duration),buf=Buffer.alloc(44+count*2);",33,32,41
7,tools/audio.mjs,9,0,"    buf.write('RIFF',0);buf.writeUInt32LE(36+count*2,4);buf.write('WAVEfmt ',8);buf.writeUInt32LE(16,",33,32,42
7,tools/audio.mjs,9,1,"16);buf.writeUInt16LE(1,20);buf.writeUInt16LE(1,22);buf.writeUInt32LE(rate,24);",33,32,43
7,tools/audio.mjs,9,2,"buf.writeUInt32LE(rate*2,28);buf.writeUInt16LE(2,32);buf.writeUInt16LE(16,34);buf.write('data',36);",33,32,44
7,tools/audio.mjs,9,3,"buf.writeUInt32LE(count*2,40);",33,32,45
7,tools/audio.mjs,10,0,    for(let i=0;i<count;i++){,33,32,46
7,tools/audio.mjs,11,0,"      const t=i/rate,noteLength=duration/notes.length,index=Math.min(notes.length-1,",33,32,47
7,tools/audio.mjs,11,1,"Math.floor(t/noteLength)),local=t-index*noteLength;",33,32,48
7,tools/audio.mjs,12,0,"      const envelope=Math.min(1,local/.004)*Math.max(0,1-local/noteLength)**1.8;",33,32,49
7,tools/audio.mjs,13,0,"      const freq=notes[index],phase=2*Math.PI*(freq*local-(name==='pop'?220*local*local:0));",33,32,50
7,tools/audio.mjs,14,0,      const value=Math.sin(phase)*envelope*.25;,34,33,1
7,tools/audio.mjs,15,0,"      buf.writeInt16LE(Math.round(value*32767),44+i*2);",34,33,2
7,tools/audio.mjs,16,0,    },34,33,3
7,tools/audio.mjs,17,0,"    await writeFile(path.join(directory,name+'.wav'),buf);",34,33,4
7,tools/audio.mjs,18,0,  },34,33,5
7,tools/audio.mjs,19,0,},34,33,6
8,tools/serve.mjs,1,0,import http from 'node:http';,34,33,7
8,tools/serve.mjs,2,0,import path from 'node:path';,34,33,8
8,tools/serve.mjs,3,0,import { readFile } from 'node:fs/promises';,34,33,9
8,tools/serve.mjs,4,0,import { fileURLToPath } from 'node:url';,34,33,10
8,tools/serve.mjs,5,0,"const root = path.resolve(path.dirname(fileURLToPath(import.meta.url)), '../web');",34,33,11
8,tools/serve.mjs,6,0,const port = Number(process.env.PORT || 4173);,34,33,12
8,tools/serve.mjs,7,0,"const types = { '.html':'text/html; charset=utf-8', '.js':'text/javascript; charset=utf-8', ",34,33,13
8,tools/serve.mjs,7,1,"'.css':'text/css; charset=utf-8', '.svg':'image/svg+xml' };",34,33,14
8,tools/serve.mjs,8,0,"http.createServer(async (req, res) => {",34,33,15
8,tools/serve.mjs,9,0,  try {,34,33,16
8,tools/serve.mjs,10,0,"    const url = new URL(req.url, 'http://localhost');",34,33,17
8,tools/serve.mjs,11,0,"    const target = path.resolve(root, '.' + decodeURIComponent(url.pathname === '/' ? '/index.html' : ",34,33,18
8,tools/serve.mjs,11,1,url.pathname));,34,33,19
8,tools/serve.mjs,12,0,    if (!target.startsWith(root + path.sep)) { res.writeHead(403); res.end(); return; },34,33,20
8,tools/serve.mjs,13,0,    const data = await readFile(target);,34,33,21
8,tools/serve.mjs,14,0,"    res.writeHead(200, { 'Content-Type': types[path.extname(target)] || 'application/octet-stream', ",34,33,22
8,tools/serve.mjs,14,1,'Cache-Control':'no-store' }); res.end(data);,34,33,23
8,tools/serve.mjs,15,0,  } catch { res.writeHead(404); res.end('Not found'); },34,33,24
8,tools/serve.mjs,16,0,"}).listen(port, '127.0.0.1', () => console.log(`小小爆米花厂 http://127.0.0.1:${port}`));",34,33,25
9,web/index.html,1,0,<!doctype html>,34,33,26
9,web/index.html,2,0,"<html lang=""zh-CN"">",34,33,27
9,web/index.html,3,0,<head>,34,33,28
9,web/index.html,4,0,"  <meta charset=""UTF-8"">",34,33,29
9,web/index.html,5,0,"  <meta name=""viewport"" content=""width=device-width, initial-scale=1, viewport-fit=cover, ",34,33,30
9,web/index.html,5,1,"maximum-scale=1"">",34,33,31
9,web/index.html,6,0,"  <meta name=""theme-color"" content=""#edf2e9"">",34,33,32
9,web/index.html,7,0,"  <meta name=""description"" content=""从一口手摇锅，到整座爆米花工厂。点击、爆锅、升级，创造属于你的爆米花纪录",34,33,33
9,web/index.html,7,1,"。"">",34,33,34
9,web/index.html,8,0,  <title>小小爆米花厂 · 第一版</title>,34,33,35
9,web/index.html,9,0,  <style>,34,33,36
9,web/index.html,10,0,"    *{box-sizing:border-box}html,body{margin:0;width:100%;height:100%;overflow:hidden;",34,33,37
9,web/index.html,10,1,background:#e9eee5},34,33,38
9,web/index.html,11,0,"    body{touch-action:none;overscroll-behavior:none;font-family:system-ui,'Microsoft YaHei',",34,33,39
9,web/index.html,11,1,sans-serif},34,33,40
9,web/index.html,12,0,    canvas{display:block;position:fixed;inset:0;width:100%;height:100%;touch-action:none;outline:none},34,33,41
9,web/index.html,13,0,    .loading{position:fixed;inset:0;display:grid;place-content:center;text-align:center;color:#264333;,34,33,42
9,web/index.html,13,1,gap:12px;pointer-events:none},34,33,43
9,web/index.html,14,0,    .loading strong{font-size:24px}.loading span{font-size:13px;color:#6e7d71},34,33,44
9,web/index.html,15,0,    .sr-only{position:absolute;left:-9999px;width:1px;height:1px;overflow:hidden},34,33,45
9,web/index.html,16,0,  </style>,34,33,46
9,web/index.html,17,0,</head>,34,33,47
9,web/index.html,18,0,<body>,34,33,48
9,web/index.html,19,0,"  <div class=""loading"" id=""loading""><strong>小小爆米花厂</strong><span>正在给第一锅玉米加热…</span></div",34,33,49
9,web/index.html,19,1,>,34,33,50
9,web/index.html,20,0,"  <p class=""sr-only"">游戏快捷键：空格生产，1、2、3升级，O领取订单，M查看机器，Escape关闭面板。浏览器广告为明",35,34,1
9,web/index.html,20,1,确标注的模拟体验。</p>,35,34,2
9,web/index.html,21,0,"  <script>globalThis.POPCORN_CONFIG={allowSimulatedAds:true,appId:'',rewardAdUnitId:'',",35,34,3
9,web/index.html,21,1,interstitialAdUnitId:''};</script>,35,34,4
9,web/index.html,22,0,"  <script src=""game.bundle.js""></script>",35,34,5
9,web/index.html,23,0,</body>,35,34,6
9,web/index.html,24,0,</html>,35,34,7
